all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 121, 'fold', 3, 'lvl', 'coarse', 'rndTime', '3.26']
['rnd', 121, 'fold', 4, 'lvl', 'coarse', 'rndTime', '3.14']
['rnd', 121, 'fold', 5, 'lvl', 'coarse', 'rndTime', '3.24']
['rnd', 121, 'fold', 6, 'lvl', 'coarse', 'rndTime', '3.56']
['rnd', 121, 'fold', 7, 'lvl', 'coarse', 'rndTime', '3.49']
['rnd', 121, 'fold', 8, 'lvl', 'coarse', 'rndTime', '4.53']
['rnd', 119, 'fold', 9, 'lvl', 'coarse', (0, 12123), (1, 11), (2, 117), (3, 206), (4, 110), (5, 10), (6, 70), (7, 39), (8, 54), ('tot', 12740)]
['rnd', 121, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.07']
['rnd', 121, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '20.06']
['rnd', 121, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '20.61']
['rnd', 121, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '20.32']
['rnd', 121, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '20.24']
['rnd', 121, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '20.12']
['rnd', 121, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '26.28']
['rnd', 121, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '25.65']
['rnd', 121, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '25.92']
['Total Time:', '0hr 23m 10.97sec']
['rnd', 121, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '20.69']
['rnd', 121, 'fold', 1, 'lvl', 'coarse', (0, 12304), (1, 10), (2, 116), (3, 211), (4, 126), (5, 10), (6, 74), (7, 39), (8, 50), ('tot', 12940)]
['rnd', 121, 'fold', 2, 'lvl', 'coarse', (0, 12296), (1, 11), (2, 123), (3, 211), (4, 128), (5, 10), (6, 75), (7, 35), (8, 51), ('tot', 12940)]
['rnd', 121, 'fold', 3, 'lvl', 'coarse', (0, 12307), (1, 12), (2, 112), (3, 215), (4, 123), (5, 10), (6, 68), (7, 43), (8, 50), ('tot', 12940)]
['rnd', 121, 'fold', 4, 'lvl', 'coarse', (0, 12312), (1, 12), (2, 123), (3, 188), (4, 127), (5, 10), (6, 78), (7, 41), (8, 49), ('tot', 12940)]
['rnd', 121, 'fold', 5, 'lvl', 'coarse', (0, 12329), (1, 11), (2, 115), (3, 207), (4, 121), (5, 10), (6, 64), (7, 37), (8, 46), ('tot', 12940)]
['rnd', 121, 'fold', 6, 'lvl', 'coarse', (0, 12295), (1, 12), (2, 122), (3, 202), (4, 130), (5, 10), (6, 74), (7, 41), (8, 54), ('tot', 12940)]
['rnd', 121, 'fold', 7, 'lvl', 'coarse', (0, 12305), (1, 11), (2, 119), (3, 206), (4, 124), (5, 10), (6, 74), (7, 38), (8, 53), ('tot', 12940)]
['rnd', 121, 'fold', 8, 'lvl', 'coarse', (0, 12318), (1, 11), (2, 120), (3, 203), (4, 120), (5, 10), (6, 66), (7, 41), (8, 51), ('tot', 12940)]
['rnd', 120, 'fold', 9, 'lvl', 'coarse', 'conf', 1473, 440]
['rnd', 121, 'fold', 10, 'lvl', 'coarse', (0, 12289), (1, 11), (2, 123), (3, 214), (4, 130), (5, 10), (6, 73), (7, 39), (8, 51), ('tot', 12940)]
['Total Time:', '0hr 22m 21.59sec']
['Total Time:', '0hr 22m 13.89sec']
['Total Time:', '0hr 22m 41.61sec']
['Total Time:', '0hr 22m 31.62sec']
['Total Time:', '0hr 22m 25.03sec']
['Total Time:', '0hr 27m 53.74sec']
['Total Time:', '0hr 27m 54.30sec']
['Total Time:', '0hr 27m 40.80sec']
['rnd', 120, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 23m 39.06sec']
['rnd', 122, 'fold', 1, 'lvl', 'coarse', 'conf', 1467, 447]
['rnd', 122, 'fold', 2, 'lvl', 'coarse', 'conf', 1513, 401]
['rnd', 122, 'fold', 3, 'lvl', 'coarse', 'conf', 1516, 398]
['rnd', 122, 'fold', 4, 'lvl', 'coarse', 'conf', 1488, 426]
['rnd', 122, 'fold', 5, 'lvl', 'coarse', 'conf', 1493, 421]
['rnd', 122, 'fold', 6, 'lvl', 'coarse', 'conf', 1477, 437]
['rnd', 122, 'fold', 7, 'lvl', 'coarse', 'conf', 1502, 411]
['rnd', 122, 'fold', 8, 'lvl', 'coarse', 'conf', 1513, 400]
['rnd', 120, 'fold', 9, 'lvl', 'coarse', 'acc', 0.77241035856573703, 'f1', 0.25448613376835233]
['rnd', 122, 'fold', 10, 'lvl', 'coarse', 'conf', 1496, 417]
['rnd', 122, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 122, 'fold', 2, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 122, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 122, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 122, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 122, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 122, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 122, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 120, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85652168911156712, 'roc', 0.85822763914490852]
['rnd', 122, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 122, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.26239999999999997]
['rnd', 122, 'fold', 2, 'lvl', 'coarse', 'acc', 0.78905472636815921, 'f1', 0.256140350877193]
['rnd', 122, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79601990049751248, 'f1', 0.29065743944636674]
['rnd', 122, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77761194029850744, 'f1', 0.25125628140703515]
['rnd', 122, 'fold', 5, 'lvl', 'coarse', 'acc', 0.78109452736318408, 'f1', 0.25925925925925924]
['rnd', 122, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77313432835820894, 'f1', 0.25245901639344259]
['rnd', 122, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78805970149253735, 'f1', 0.27796610169491526]
['rnd', 122, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78855721393034828, 'f1', 0.2530755711775044]
['rnd', 120, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.46']
['rnd', 122, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78596316575410652, 'f1', 0.27852348993288589]
['rnd', 122, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89651811029462525, 'roc', 0.90190700104493204]
['rnd', 122, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86814273224345939, 'roc', 0.8443323319400905]
['rnd', 122, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89575019382789955, 'roc', 0.89156652734238939]
['rnd', 122, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85755297444994505, 'roc', 0.84456091083246254]
['rnd', 122, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84680692393281054, 'roc', 0.8538782218739116]
['rnd', 122, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86251609963011011, 'roc', 0.8724529780564263]
['rnd', 122, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86726887796517793, 'roc', 0.87228189113014054]
['rnd', 122, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83260923321727642, 'roc', 0.84068581221269567]
['rnd', 120, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '21.27']
['rnd', 122, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86750294079453216, 'roc', 0.8875076232793172]
['rnd', 122, 'fold', 1, 'lvl', 'coarse', 'rndTime', '3.19']
['rnd', 122, 'fold', 2, 'lvl', 'coarse', 'rndTime', '3.13']
['rnd', 122, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.84']
['rnd', 122, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.89']
['rnd', 122, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.94']
['rnd', 122, 'fold', 6, 'lvl', 'coarse', 'rndTime', '3.53']
['rnd', 122, 'fold', 7, 'lvl', 'coarse', 'rndTime', '3.49']
['rnd', 122, 'fold', 8, 'lvl', 'coarse', 'rndTime', '4.42']
['rnd', 120, 'fold', 9, 'lvl', 'coarse', (0, 12218), (1, 11), (2, 118), (3, 207), (4, 111), (5, 10), (6, 71), (7, 39), (8, 55), ('tot', 12840)]
['rnd', 122, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.0']
['rnd', 122, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '20.42']
['rnd', 122, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '20.02']
['rnd', 122, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '20.27']
['rnd', 122, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '19.73']
['rnd', 122, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '19.74']
['rnd', 122, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '24.75']
['rnd', 122, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '26.34']
['rnd', 122, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.21']
['Total Time:', '0hr 23m 32.28sec']
['rnd', 122, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '21.36']
['rnd', 122, 'fold', 1, 'lvl', 'coarse', (0, 12403), (1, 10), (2, 116), (3, 212), (4, 126), (5, 10), (6, 74), (7, 39), (8, 50), ('tot', 13040)]
['rnd', 122, 'fold', 2, 'lvl', 'coarse', (0, 12392), (1, 11), (2, 123), (3, 211), (4, 131), (5, 10), (6, 75), (7, 35), (8, 52), ('tot', 13040)]
['rnd', 122, 'fold', 3, 'lvl', 'coarse', (0, 12403), (1, 12), (2, 114), (3, 216), (4, 124), (5, 10), (6, 68), (7, 43), (8, 50), ('tot', 13040)]
['rnd', 122, 'fold', 4, 'lvl', 'coarse', (0, 12405), (1, 12), (2, 124), (3, 191), (4, 129), (5, 10), (6, 78), (7, 42), (8, 49), ('tot', 13040)]
['rnd', 122, 'fold', 5, 'lvl', 'coarse', (0, 12425), (1, 11), (2, 116), (3, 209), (4, 121), (5, 10), (6, 64), (7, 37), (8, 47), ('tot', 13040)]
['rnd', 122, 'fold', 6, 'lvl', 'coarse', (0, 12389), (1, 12), (2, 123), (3, 205), (4, 130), (5, 10), (6, 74), (7, 41), (8, 56), ('tot', 13040)]
['rnd', 122, 'fold', 7, 'lvl', 'coarse', (0, 12402), (1, 11), (2, 119), (3, 208), (4, 125), (5, 10), (6, 74), (7, 38), (8, 53), ('tot', 13040)]
['rnd', 122, 'fold', 8, 'lvl', 'coarse', (0, 12413), (1, 11), (2, 122), (3, 204), (4, 120), (5, 10), (6, 68), (7, 41), (8, 51), ('tot', 13040)]
['rnd', 121, 'fold', 9, 'lvl', 'coarse', 'conf', 1476, 437]
['rnd', 122, 'fold', 10, 'lvl', 'coarse', (0, 12385), (1, 11), (2, 123), (3, 215), (4, 132), (5, 10), (6, 73), (7, 39), (8, 52), ('tot', 13040)]
['Total Time:', '0hr 22m 42.04sec']
['Total Time:', '0hr 22m 33.94sec']
['Total Time:', '0hr 23m 1.91sec']
['Total Time:', '0hr 22m 51.38sec']
['Total Time:', '0hr 22m 44.80sec']
['Total Time:', '0hr 28m 18.53sec']
['Total Time:', '0hr 28m 20.67sec']
['Total Time:', '0hr 28m 7.04sec']
['rnd', 121, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 24m 0.45sec']
['rnd', 123, 'fold', 1, 'lvl', 'coarse', 'conf', 1465, 449]
['rnd', 123, 'fold', 2, 'lvl', 'coarse', 'conf', 1516, 398]
['rnd', 123, 'fold', 3, 'lvl', 'coarse', 'conf', 1518, 396]
['rnd', 123, 'fold', 4, 'lvl', 'coarse', 'conf', 1491, 423]
['rnd', 123, 'fold', 5, 'lvl', 'coarse', 'conf', 1488, 426]
['rnd', 123, 'fold', 6, 'lvl', 'coarse', 'conf', 1479, 435]
['rnd', 123, 'fold', 7, 'lvl', 'coarse', 'conf', 1502, 411]
['rnd', 123, 'fold', 8, 'lvl', 'coarse', 'conf', 1518, 395]
['rnd', 121, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7739043824701195, 'f1', 0.25573770491803277]
['rnd', 123, 'fold', 10, 'lvl', 'coarse', 'conf', 1497, 416]
['rnd', 123, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 123, 'fold', 2, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 123, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 123, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 123, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 123, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 123, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 123, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 121, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85687599311911078, 'roc', 0.85874212452196841]
['rnd', 123, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 123, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76965174129353231, 'f1', 0.26156299840510366]
['rnd', 123, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79054726368159201, 'f1', 0.25749559082892415]
['rnd', 123, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79701492537313434, 'f1', 0.29166666666666663]
['rnd', 123, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77910447761194035, 'f1', 0.25252525252525254]
['rnd', 123, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77860696517412931, 'f1', 0.2570951585976628]
['rnd', 123, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77412935323383081, 'f1', 0.25328947368421051]
['rnd', 123, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78805970149253735, 'f1', 0.27796610169491526]
['rnd', 123, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79104477611940294, 'f1', 0.25531914893617019]
['rnd', 121, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.38']
['rnd', 123, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78646092583374816, 'f1', 0.27899159663865547]
['rnd', 123, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8973411221891503, 'roc', 0.90244579414838033]
['rnd', 123, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86893320026673437, 'roc', 0.84565482410309989]
['rnd', 123, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89583454721907962, 'roc', 0.89157741205154994]
['rnd', 123, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85708178615310426, 'roc', 0.84378265412748177]
['rnd', 123, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84710906472946079, 'roc', 0.85446055381400199]
['rnd', 123, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86292718378282574, 'roc', 0.87269788401253912]
['rnd', 123, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86770976651782206, 'roc', 0.87246511928691906]
['rnd', 123, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83337583485320033, 'roc', 0.84101723961392749]
['rnd', 121, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '20.74']
['rnd', 123, 'fold', 10, 'lvl', 'coarse', 'pr', 0.8674584286031114, 'roc', 0.88742866788639163]
['rnd', 123, 'fold', 1, 'lvl', 'coarse', 'rndTime', '3.28']
['rnd', 123, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.76']
['rnd', 123, 'fold', 3, 'lvl', 'coarse', 'rndTime', '3.18']
['rnd', 123, 'fold', 4, 'lvl', 'coarse', 'rndTime', '3.0']
['rnd', 123, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.98']
['rnd', 123, 'fold', 6, 'lvl', 'coarse', 'rndTime', '4.05']
['rnd', 123, 'fold', 7, 'lvl', 'coarse', 'rndTime', '4.12']
['rnd', 123, 'fold', 8, 'lvl', 'coarse', 'rndTime', '4.05']
['rnd', 121, 'fold', 9, 'lvl', 'coarse', (0, 12313), (1, 11), (2, 118), (3, 210), (4, 112), (5, 10), (6, 72), (7, 39), (8, 55), ('tot', 12940)]
['rnd', 123, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.48']
['rnd', 123, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '20.92']
['rnd', 123, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '20.04']
['rnd', 123, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '20.95']
['rnd', 123, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '20.62']
['rnd', 123, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '19.97']
['rnd', 123, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '25.34']
['rnd', 123, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '26.15']
['rnd', 123, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.39']
['Total Time:', '0hr 23m 53.05sec']
['rnd', 123, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '21.68']
['rnd', 123, 'fold', 1, 'lvl', 'coarse', (0, 12497), (1, 10), (2, 117), (3, 214), (4, 128), (5, 10), (6, 75), (7, 39), (8, 50), ('tot', 13140)]
['rnd', 123, 'fold', 2, 'lvl', 'coarse', (0, 12489), (1, 11), (2, 124), (3, 213), (4, 131), (5, 10), (6, 75), (7, 35), (8, 52), ('tot', 13140)]
['rnd', 123, 'fold', 3, 'lvl', 'coarse', (0, 12500), (1, 12), (2, 114), (3, 217), (4, 125), (5, 10), (6, 68), (7, 43), (8, 51), ('tot', 13140)]
['rnd', 123, 'fold', 4, 'lvl', 'coarse', (0, 12496), (1, 12), (2, 127), (3, 194), (4, 131), (5, 10), (6, 78), (7, 42), (8, 50), ('tot', 13140)]
['rnd', 123, 'fold', 5, 'lvl', 'coarse', (0, 12522), (1, 11), (2, 116), (3, 209), (4, 124), (5, 10), (6, 64), (7, 37), (8, 47), ('tot', 13140)]
['rnd', 123, 'fold', 6, 'lvl', 'coarse', (0, 12483), (1, 12), (2, 123), (3, 206), (4, 133), (5, 10), (6, 74), (7, 42), (8, 57), ('tot', 13140)]
['rnd', 123, 'fold', 7, 'lvl', 'coarse', (0, 12502), (1, 11), (2, 119), (3, 208), (4, 125), (5, 10), (6, 74), (7, 38), (8, 53), ('tot', 13140)]
['rnd', 123, 'fold', 8, 'lvl', 'coarse', (0, 12511), (1, 11), (2, 122), (3, 205), (4, 121), (5, 10), (6, 68), (7, 41), (8, 51), ('tot', 13140)]
['rnd', 122, 'fold', 9, 'lvl', 'coarse', 'conf', 1479, 434]
['rnd', 123, 'fold', 10, 'lvl', 'coarse', (0, 12482), (1, 11), (2, 124), (3, 216), (4, 132), (5, 10), (6, 74), (7, 39), (8, 52), ('tot', 13140)]
['Total Time:', '0hr 23m 3.00sec']
['Total Time:', '0hr 22m 54.02sec']
['Total Time:', '0hr 23m 22.90sec']
['Total Time:', '0hr 23m 12.03sec']
['Total Time:', '0hr 23m 4.80sec']
['Total Time:', '0hr 28m 43.90sec']
['Total Time:', '0hr 28m 46.86sec']
['Total Time:', '0hr 28m 34.46sec']
['rnd', 122, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 24m 22.16sec']
['rnd', 124, 'fold', 1, 'lvl', 'coarse', 'conf', 1467, 447]
['rnd', 124, 'fold', 2, 'lvl', 'coarse', 'conf', 1519, 395]
['rnd', 124, 'fold', 3, 'lvl', 'coarse', 'conf', 1518, 396]
['rnd', 124, 'fold', 4, 'lvl', 'coarse', 'conf', 1489, 425]
['rnd', 124, 'fold', 5, 'lvl', 'coarse', 'conf', 1492, 422]
['rnd', 124, 'fold', 6, 'lvl', 'coarse', 'conf', 1480, 434]
['rnd', 124, 'fold', 7, 'lvl', 'coarse', 'conf', 1505, 408]
['rnd', 124, 'fold', 8, 'lvl', 'coarse', 'conf', 1511, 402]
['rnd', 122, 'fold', 9, 'lvl', 'coarse', 'acc', 0.77539840637450197, 'f1', 0.25700164744645798]
['rnd', 124, 'fold', 10, 'lvl', 'coarse', 'conf', 1497, 416]
['rnd', 124, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 124, 'fold', 2, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 124, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 124, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 124, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 124, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 124, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 124, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 122, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85773721686942628, 'roc', 0.85967204996285773]
['rnd', 124, 'fold', 10, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 124, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.26239999999999997]
['rnd', 124, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79253731343283584, 'f1', 0.26194690265486725]
['rnd', 124, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79701492537313434, 'f1', 0.29166666666666663]
['rnd', 124, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77810945273631837, 'f1', 0.25167785234899326]
['rnd', 124, 'fold', 5, 'lvl', 'coarse', 'acc', 0.78059701492537314, 'f1', 0.25882352941176473]
['rnd', 124, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77462686567164174, 'f1', 0.25370675453047775]
['rnd', 124, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78955223880597014, 'f1', 0.27938671209540039]
['rnd', 124, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78756218905472641, 'f1', 0.2521891418563923]
['rnd', 122, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.45']
['rnd', 124, 'fold', 10, 'lvl', 'coarse', 'acc', 0.7869586859133898, 'f1', 0.28187919463087252]
['rnd', 124, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89709656012636541, 'roc', 0.9024403517938]
['rnd', 124, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86932817393253703, 'roc', 0.84606844305120166]
['rnd', 124, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89538333565315364, 'roc', 0.89129440961337514]
['rnd', 124, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85712739311485076, 'roc', 0.84383163531870431]
['rnd', 124, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84720462723525192, 'roc', 0.85442789968652033]
['rnd', 124, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8626440199099723, 'roc', 0.87212643678160917]
['rnd', 124, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86829075872685613, 'roc', 0.87265643103884971]
['rnd', 124, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83272018687370886, 'roc', 0.84189835148549519]
['rnd', 122, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '21.41']
['rnd', 124, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86722080940783797, 'roc', 0.88772815385955783]
['rnd', 124, 'fold', 1, 'lvl', 'coarse', 'rndTime', '3.22']
['rnd', 124, 'fold', 2, 'lvl', 'coarse', 'rndTime', '3.2']
['rnd', 124, 'fold', 3, 'lvl', 'coarse', 'rndTime', '3.01']
['rnd', 124, 'fold', 4, 'lvl', 'coarse', 'rndTime', '3.28']
['rnd', 124, 'fold', 5, 'lvl', 'coarse', 'rndTime', '3.26']
['rnd', 124, 'fold', 6, 'lvl', 'coarse', 'rndTime', '4.51']
['rnd', 124, 'fold', 7, 'lvl', 'coarse', 'rndTime', '4.49']
['rnd', 124, 'fold', 8, 'lvl', 'coarse', 'rndTime', '3.71']
['rnd', 122, 'fold', 9, 'lvl', 'coarse', (0, 12409), (1, 11), (2, 119), (3, 211), (4, 113), (5, 10), (6, 73), (7, 39), (8, 55), ('tot', 13040)]
['rnd', 124, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.14']
['rnd', 124, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '21.05']
['rnd', 124, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '21.18']
['rnd', 124, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '20.65']
['rnd', 124, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '21.0']
['rnd', 124, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '19.97']
['rnd', 124, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '26.47']
['rnd', 124, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.21']
['rnd', 124, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.79']
['Total Time:', '0hr 24m 14.50sec']
['rnd', 124, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '21.71']
['rnd', 124, 'fold', 1, 'lvl', 'coarse', (0, 12592), (1, 10), (2, 118), (3, 216), (4, 130), (5, 10), (6, 75), (7, 39), (8, 50), ('tot', 13240)]
['rnd', 124, 'fold', 2, 'lvl', 'coarse', (0, 12586), (1, 11), (2, 124), (3, 214), (4, 133), (5, 10), (6, 75), (7, 35), (8, 52), ('tot', 13240)]
['rnd', 124, 'fold', 3, 'lvl', 'coarse', (0, 12596), (1, 12), (2, 114), (3, 220), (4, 125), (5, 10), (6, 69), (7, 43), (8, 51), ('tot', 13240)]
['rnd', 124, 'fold', 4, 'lvl', 'coarse', (0, 12590), (1, 12), (2, 127), (3, 198), (4, 132), (5, 10), (6, 79), (7, 42), (8, 50), ('tot', 13240)]
['rnd', 124, 'fold', 5, 'lvl', 'coarse', (0, 12610), (1, 11), (2, 117), (3, 214), (4, 127), (5, 10), (6, 66), (7, 37), (8, 48), ('tot', 13240)]
['rnd', 124, 'fold', 6, 'lvl', 'coarse', (0, 12579), (1, 12), (2, 125), (3, 207), (4, 134), (5, 10), (6, 74), (7, 42), (8, 57), ('tot', 13240)]
['rnd', 124, 'fold', 7, 'lvl', 'coarse', (0, 12596), (1, 11), (2, 121), (3, 211), (4, 126), (5, 10), (6, 74), (7, 38), (8, 53), ('tot', 13240)]
['rnd', 124, 'fold', 8, 'lvl', 'coarse', (0, 12604), (1, 11), (2, 123), (3, 208), (4, 124), (5, 10), (6, 68), (7, 41), (8, 51), ('tot', 13240)]
['rnd', 123, 'fold', 9, 'lvl', 'coarse', 'conf', 1480, 433]
['rnd', 124, 'fold', 10, 'lvl', 'coarse', (0, 12577), (1, 11), (2, 126), (3, 217), (4, 132), (5, 10), (6, 74), (7, 41), (8, 52), ('tot', 13240)]
['Total Time:', '0hr 23m 24.08sec']
['Total Time:', '0hr 23m 15.22sec']
['Total Time:', '0hr 23m 43.58sec']
['Total Time:', '0hr 23m 33.07sec']
